-3.926799103795318435e-02,1.319117557874122104e-01,-2.112059836315199890e-01,-1.214147395154729914e+00,1.050044668180402319e+00,-4.213275873246805081e-01,7.687706443994749561e-01,8.756956787795067143e-01,2.451229719075076030e+00,-4.802420417382233242e-01,-2.132641055314083989e+00,-5.232509433848950842e-01,7.086952731104265713e-01,-1.980565591068939701e+00,-1.365162877225168714e+00,-9.489328108497634418e-01,1.947098642820357828e+00,1.976989014998052685e+00,1.021224743167163052e+00,-4.693107362791067438e-01
7.741606098188164031e-01,1.049071650855127186e-01,-3.328117648522095906e-01,-1.270349862971720478e+00,3.791128277285916170e-01,-8.228283242942817655e-01,-6.126257388749356547e-01,1.496139636951631990e+00,5.684589189242769125e-01,-4.674931736578534780e-01,-1.801707929908805239e+00,-8.624932997247338751e-01,-6.311919417468571103e-01,1.339129226154759100e-01,-9.724028893524976347e-01,-7.744589687708258730e-01,1.346221073222300113e+00,1.267804399213857236e+00,6.225191403049976646e-01,-1.490265387907298233e+00
-1.485770335470271673e-02,6.705704503109098935e-01,-2.141666562000842378e-01,2.502022685945151093e-01,5.548937069062941790e-02,-1.566994710861602469e+00,3.976673458649516990e-02,2.656879749662359180e-01,1.849591246679636480e+00,7.199837301431654124e-01,2.771360265873167306e-01,-1.102906212955369725e+00,1.927938451307721623e-02,-7.075056975105769030e-01,7.231004937377981667e-01,8.214059370248112391e-01,2.461212524791161690e-02,-1.048620231983361517e-01,-1.016972745548715973e-01,-4.513030371025261167e-01
3.890870585621503119e-02,-1.557998528183396347e+00,-2.454942364237903615e-02,2.165434471221857615e-01,6.527397921673575021e-02,-6.755938276300630374e-01,8.449956030008372032e-01,2.042072149826954064e+00,-1.102230190907090623e+00,-1.692370437474108424e+00,2.295539000122873985e-01,7.293463462804261610e-01,-2.987596005699359458e-01,-5.070347697653374563e-01,3.811800017940036173e-02,6.265642507453605958e-01,-5.789181399432078434e-01,-7.156025619387396119e-02,6.991361537186937536e-01,-9.933613754231354065e-01
9.364457258311158494e-01,1.265077838088765949e+00,-5.102927396336285337e-01,-6.830493560168442446e-01,-1.127849036886184653e+00,6.799748442451023500e-01,-7.049213525074449205e-01,-2.903971008038667700e-01,-3.868708468506465437e-01,-8.031413873416283211e-01,-1.735694968155281070e-01,-4.643376914354916396e-01,-5.525406734167291889e-01,2.114970127318780146e-01,1.327782695957983039e+00,-3.509517686967038308e-02,-1.012814862173993524e-01,-8.002210588472311592e-01,1.021790585588673084e+00,-6.963266538610828338e-01
-1.054628463985013864e+00,4.631303293186070924e-01,2.412453679543748564e+00,-1.366720111082726064e+00,-1.763997389465261412e+00,2.021043561484797468e+00,3.389041252159445405e-01,-2.201441285500557843e+00,-5.028167006425382501e-01,-5.175190425104032599e-01,-6.415151124325394472e-01,-9.788298593587698715e-01,1.813384292178212842e-01,2.790957643924534270e-01,1.993001968964651927e-01,8.202478373246812060e-01,-5.060354096166589516e-02,-1.052865977807789344e+00,-4.391895218021479308e-01,-4.688641879667956314e-01
3.517801106813582823e-01,-4.700328827008747878e-01,-3.791475628799227393e-01,-1.590275243104780634e-01,-2.234606991722900116e+00,-1.785890920873291488e-01,-9.301565025243212492e-01,4.173188210318354852e-01,1.151478731400921579e-01,-1.405962916267899265e+00,1.137127777378623694e+00,-5.900576458695396820e-01,-1.660699811869263298e+00,-2.167314705755386262e-01,-9.443684908242938603e-01,3.792355335355867552e-01,2.381031478323121231e-01,-2.380763938123807932e+00,-1.104894050659278315e-01,-1.550429345083480959e+00
-4.832495424791073968e-01,1.040086245053703173e+00,1.041568388818581825e+00,-1.189862659278647206e+00,-3.306875082574696756e-01,1.473764815138404849e+00,8.851875412089272865e-01,1.171041064620488292e+00,1.546688336463321878e-01,-5.226194163984779761e-01,-1.278059889065437105e+00,1.042977594646375961e+00,-5.072344618949226058e-01,1.646438095263976220e-01,-3.265609776792077201e-01,2.571182431510025176e-03,-8.209882269614044575e-03,4.243450810637113824e-01,4.140913537935950739e-01,3.890939688657205631e-01
9.866745381579566931e-02,1.059027254441966326e+00,-3.981481287500751032e-01,1.795745907673443664e+00,2.762538650481860536e+00,1.257219650828994117e+00,-8.552404572508641722e-01,-1.309412146331014215e+00,1.355442702594418236e+00,1.052321370592758515e-01,5.772885191549087525e-01,-9.165940810038318565e-02,-9.211211469195591806e-02,-1.022564391260685657e+00,8.178618311849957800e-01,1.971810551973673942e-01,2.382001920220386260e-01,1.878348872411073955e+00,3.126754702756948112e-02,-1.482883357574042549e+00
-1.006036857920391547e+00,-1.548254322849042408e+00,1.614249547280227404e+00,8.504116645498018823e-01,3.216939126061468257e-01,-1.003935034013660188e-01,1.260568845042149277e+00,-1.472322928466489600e+00,2.273459501434809960e-01,-1.797455804366897558e+00,8.624849330033639294e-01,-1.063432938154606822e+00,-5.643179096824889607e-01,5.319746390071913300e-01,9.132019242521776103e-01,-8.215498256031326108e-01,2.211304333239493047e+00,-2.083118030570509926e-01,-6.795930425441440992e-01,-4.003488150134233980e-01
